,JPM,BAC,C,WFC,GS,MS,USB,PNC,TFC,CMA,CFG
2020-01-01,61.72081377980777,58.3514761858879,106.8214697066276,129.12048916250097,89.4222275445527,74.84276443969208,121.02743968584856,157.5559056504375,166.22777752902255,144.03479229585102,97.13732371804757
2020-01-02,61.2142946767599,58.97759299035166,107.28134583138683,127.17212799564847,89.68075768316629,74.96203519251857,120.78772206710603,156.57480034742488,165.7294825557065,146.07370726022828,94.66666680026417
2020-01-03,61.086250756342245,59.1913179908263,108.14537978063102,128.0817045032632,88.55525687067424,74.38713694285215,121.88065140161565,156.8841099037787,165.35983437681037,146.04570774005043,94.31901084417292
2020-01-06,61.07076948027185,59.18427145047899,106.94591141725313,129.20318172386024,87.95198619152869,74.35198681270954,122.33524714485547,157.28230754958423,164.3545392423336,144.4348292906879,95.16773598942359
2020-01-07,60.64884090702207,59.00110817593797,109.29905312370367,130.51629799209877,86.56726410340464,75.533615676407,120.25109147246535,156.72203832863536,164.97394464047198,147.69858450528125,95.35924759333706
2020-01-08,59.84961490783339,58.5889004829971,109.18945872418831,131.29570908473153,86.61509295798159,74.68085062102418,120.37721747193281,153.3180790472778,166.38690936776834,148.38756065532567,96.3767309073058
2020-01-09,60.267899558564494,58.052531456953794,109.06807904881711,129.6582109735881,88.58312382164634,74.77769991919168,121.40934568748465,153.90346534444225,167.71013996678946,147.8142355401482,95.58289096096215
2020-01-10,60.51563564926774,58.290566955413695,107.94528591612156,129.37603019069397,89.28409025105813,74.08129470209919,120.92490542773383,149.57793524678686,168.93334484717963,146.8002241407639,95.09696437807476
2020-01-13,59.364105971150785,58.17716118133233,108.94698166714603,126.76236714628301,88.55604125576967,74.9397334896554,123.28799537159182,147.3739800014757,171.03235174067402,147.72130253689443,94.52371014502356
2020-01-14,60.78730677893884,57.04511704434498,109.24600563021788,126.62559999141504,87.97362172517411,73.74186035343655,122.54645715597862,146.74326311178595,168.78014999055094,146.81799746274888,95.05179856254333
2020-01-15,61.406423617572266,56.98507841813441,108.65433641550906,129.25807356262942,88.87614202281574,73.52720777623128,124.04456591883401,147.42218142989265,168.66772520101833,147.48564551856603,95.53995804667832
2020-01-16,60.97081432047205,57.61979581550892,108.95450792998679,130.20368799533026,88.4989433371271,73.47265428970326,127.02315737534933,148.74366339690332,169.07087520224198,149.29813118471012,95.47166410182717
2020-01-17,61.55137736220473,57.49005241817324,109.7566119579474,131.35755774288762,87.11970321266172,73.59529171393953,125.46531540089319,150.02598533795498,170.04433686435524,147.32051538719676,95.26839001720083
2020-01-20,61.294736941070504,56.4533136466538,111.14503815686555,130.7487311644124,86.2721020709921,75.36983514995038,125.12193361879274,150.97205419374512,167.38125541337743,146.88994276956154,95.03899903993602
2020-01-21,61.28818482868037,56.41134516495461,111.44075002455344,129.48604280612193,85.40570894343503,76.57964821346653,125.90356558909677,150.47222630401635,170.61292224289474,147.68783542150763,95.1703079475549
2020-01-22,61.80229730097423,56.88236552477409,110.42126379093584,128.16493439122945,84.57607898670683,75.82927532817567,130.00980669582881,152.35462529881335,169.17873335205115,150.23426051591764,94.31644899861782
2020-01-23,61.056548673895136,57.02570828769303,109.86186105057271,128.38782943474158,85.1900597254916,77.50465071422398,127.74963100342113,151.99846165710795,169.7100646551569,151.72643780616923,94.31098343210897
2020-01-24,61.43867567180151,56.810108658832625,107.39174054543498,127.4210486881089,85.29288657413717,76.61913417321234,128.536632893403,153.75724307343455,171.04620270649477,151.13234444378054,94.22362504163092
2020-01-27,62.328909176922345,57.88852864310093,106.65924067826211,126.67227705706316,84.06582945691699,75.22398363554994,128.9669688458168,150.36520305025726,172.9907197895553,153.4368343963385,93.76305649546654
2020-01-28,63.18424758883315,59.017327681867606,107.49808264896498,128.185371883205,83.65407755231972,74.13437773368491,128.48672664392214,148.9790539184194,171.88976228184467,152.98304548216342,93.27660380379744
2020-01-29,63.026477460700924,58.98874852041127,108.05246823326318,126.14606834826685,82.74365263855344,74.32227166293167,127.47829543590372,148.17023869097994,171.0443913556899,152.83000105136063,94.70221606841955
2020-01-30,63.627068954642844,59.498084179501376,107.98993173402158,124.5515775275908,81.78513318531319,74.75695333668713,126.87160559616655,148.21750723629987,171.76482998252263,153.50229554580028,94.16879841219011
2020-01-31,62.62711692468547,59.761359863291496,107.67520987886064,123.97820121453236,80.59378966507415,73.14139137936345,126.55055233655683,144.71549969604115,172.85976054892842,151.9164910653137,94.60497849278023
2020-02-03,62.55936110990141,60.25824144709421,109.43519757152079,123.91638458751689,82.04219065813619,73.49683966445886,125.00681340515332,145.94446175114675,174.52301690114433,156.67980201579408,95.947441592395
2020-02-04,62.87183506667397,61.16408642760265,109.79878639191577,123.8178626802741,81.8310718821185,73.33731317986343,127.03878052846323,147.4420426666637,174.51284869556628,158.65215535780496,96.70681710185961
2020-02-05,62.0585243339596,61.69632777245173,110.85235668386608,122.1504012600872,82.34352308161432,73.89202893999465,125.69413843280958,148.65562650040948,173.389248454929,159.09667702383413,96.77569395158238
2020-02-06,62.03885948277616,61.78128691319393,111.34572900385831,122.44821536055268,83.10004899416448,73.644781175633,125.21961873003599,147.93729770247384,171.16172670541573,158.2887806914095,97.80616087087115
2020-02-07,63.13988789557062,61.40843335713204,110.65607970323622,122.35112282996344,82.82226907603213,74.34446677285956,124.453924450866,150.143767918722,174.23654114437466,156.54995514390177,96.46177245413477
2020-02-10,64.82456076625438,60.94057056061398,112.4325180819243,122.84600754345495,83.30671271073334,74.80119838366873,124.00184067395318,149.3720566787604,171.93074392233126,157.22620557793235,95.32372529767888
2020-02-11,65.36089412332949,60.95547773792318,111.09666345076415,121.57716474650114,83.79873538436543,73.96144647481319,124.17913593482778,150.78133845784626,173.22230439893016,158.41226598938198,94.9944342409307
2020-02-12,65.93517663601668,61.69193239818544,109.82330297810026,121.9357435058517,84.02705050337468,75.06760794801191,123.30044801126206,150.74477207135692,173.79405205109006,157.8754068782446,94.83368291532469
2020-02-13,65.33583358622751,61.908175496163686,109.40690846756678,122.26597085081937,85.89205788648572,75.26460571589114,123.07094899643624,150.76797623456574,175.2094088607018,157.6614748119915,94.79138057738153
2020-02-14,64.57833758443175,61.97197598549375,108.6633135902753,121.51961964729225,86.17887560514667,75.85170638506676,125.25479428631715,150.5858243485676,176.97291352421672,158.6331906640005,96.6215653906459
2020-02-17,63.69859204908469,62.16239822044111,108.11188106905277,121.31481637318781,86.02505448748569,76.84670778228865,126.64036325486438,150.6060755765301,179.4551396412605,158.6309195528317,98.30181060663688
